obs.no,agent_x,agent_y,gem_x,gem_y,rewards,action
996,450,250,200,200,1,3
997,450,300,200,200,1,3
998,450,350,200,200,1,3
999,450,400,200,200,1,3
1000,450,450,200,200,1,3
1001,200,250,200,200,1,2
1002,200,300,200,200,1,2
1003,200,350,200,200,1,2
1004,200,400,200,200,1,2
1005,200,450,200,200,1,2
1006,200,250,200,200,1,2
1007,200,300,200,200,1,2
1008,200,350,200,200,1,2
1009,200,400,200,200,1,2
1010,200,450,200,200,1,2
1011,200,250,200,200,1,2
1012,200,300,200,200,1,2
1013,200,350,200,200,1,2
1014,200,400,200,200,1,2
1015,200,450,200,200,1,2
1016,200,250,200,200,1,2
1017,200,300,200,200,1,2
1018,200,350,200,200,1,2
1019,200,400,200,200,1,2
1020,200,450,200,200,1,2
1021,200,250,200,200,1,2
1022,200,300,200,200,1,2
1023,200,350,200,200,1,2
1024,200,400,200,200,1,2
1025,200,450,200,200,1,2
1026,200,0,200,200,1,0
1027,200,50,200,200,1,0
1028,200,100,200,200,1,0
1029,200,150,200,200,1,0
1030,200,0,200,200,1,0
1031,200,50,200,200,1,0
1032,200,100,200,200,1,0
1033,200,150,200,200,1,0
1034,200,0,200,200,1,0
1035,200,50,200,200,1,0
1036,200,100,200,200,1,0
1037,200,150,200,200,1,0
1038,200,0,200,200,1,0
1039,200,50,200,200,1,0
1040,200,100,200,200,1,0
1041,200,150,200,200,1,0
1042,200,0,200,200,1,0
1043,200,50,200,200,1,0
1044,200,100,200,200,1,0
1045,200,150,200,200,1,0
1046,200,200,200,200,1,4
1047,200,200,200,200,1,4
1048,200,200,200,200,1,4
1049,200,200,200,200,1,4
1050,200,200,200,200,1,4
1051,200,200,200,200,1,4
1052,200,200,200,200,1,4
1053,200,200,200,200,1,4
1054,200,200,200,200,1,4
1055,200,200,200,200,1,4
1056,200,200,200,200,1,4
1057,200,200,200,200,1,4
1058,200,200,200,200,1,4
1059,200,200,200,200,1,4
1060,200,200,200,200,1,4
